,장소명,순번,리뷰내용
897,태종대,862,주차장이 넓어요~
898,태종대,863,변함없네요
899,태종대,864,태종대 주차장은 하이브리드 할인이 되네요
900,태종대,865,친절해요~ 태종대 좋아요
901,태종대,866,"부산 대표 관광지 
짱! "
902,태종대,867,굿
903,태종대,868,즐거워요
904,태종대,869,시간상 패스
905,태종대,870,좋아요
906,태종대,871,good
907,태종대,872,멋져요
908,태종대,873,좋아요
909,태종대,874,조아요
910,태종대,875,좋아요 
911,태종대,876,좋아요 
912,태종대,877,좋아요
913,태종대,878,좋아요
914,태종대,879,태종대 멋집니다
915,태종대,880,좋아요~!
916,태종대,881,"날씨가 흐려지만 걷기에 좋았습니다.
가을인데 목련이 피어있네요.."
917,태종대,882,좋아요
918,태종대,883,굿굿
919,태종대,884,좋아요
920,태종대,885,걸만함
921,태종대,886,좋아요
922,태종대,887,좋아요
923,태종대,888,주차장이 커서 좋아요
924,태종대,889,주차하고 유람선 타고 구경 멋져요
925,태종대,890,다누비 열차 필수
926,태종대,891,굿
927,태종대,892,좋아요.
928,태종대,893,굿~~
929,태종대,894,좋아요 😀 
930,태종대,895,조아여 ㅎㅎ
931,태종대,896,부산 가면 항상 방문하는 곳. 너무 좋아요!
932,태종대,897,좋아요 
933,태종대,898,좋아요
934,태종대,899,"태종대 주차장   넒고   주차시키기
편했어요"
935,태종대,900,번창하세요 
936,태종대,901,굿
937,태종대,902,굿
938,태종대,903,너무 좋아요~부산갈때마다 꼭가요ㅜㅜ
939,태종대,904,귯
940,태종대,905,굿!
941,태종대,906,경치가좋아요
942,태종대,907,아주좋아요자주갑니다 
943,태종대,908,굿
944,태종대,909,좋아요
945,태종대,910,굿
946,태종대,911,여기는 정말 좋아요 
947,태종대,912,"경치도 좋고 다누리호도 귀엽고 즐거운 시간이었어요
영도 등대 끝까지 올라가는건 너무 힘들었지만 재미있는 기억이 되었어요"
948,태종대,913,넓어요
949,태종대,914,주차시스템이 잘되어있어요
950,태종대,915,재밌었어요
951,태종대,916,좋아요
952,태종대,917,굿
953,태종대,918,조아요
954,태종대,919,"주차요금 지불하고 차 있는 곳에 와보니 일몰의 해를 보고 찰칵!
일몰을 보리라 기대도 안했는데 와우!"
955,태종대,920,가격이 저렴하고 넘 편해요
956,태종대,921,주차장넓고 싸고 좋아요!
957,태종대,922,굿
958,태종대,923,혼잡하지않게.회차지정.승차해서좋았
959,태종대,924,넓고 저렴하고 좋아요
960,태종대,925,조개먹고산책한번하면굳
961,태종대,926,좋아요
962,태종대,927,굿
963,태종대,928,굿
964,태종대,929,굿
965,태종대,930,좋아요~~~~
966,태종대,931,편해요
967,태종대,932,굿
968,태종대,933,주차비도 저렴해요
969,태종대,934,그저그랬어요ㅠㅠ
970,태종대,935,편리해요~~
971,태종대,936,추억만들었어요
972,태종대,937,주차하기조아요
973,태종대,938,직원분이 유람선 타라는 말씀을 많이 하십니다.
974,태종대,939,굿
975,태종대,940,굿
976,태종대,941,태종대주차장..무인시스템인데 미리 정산안한사람들 때문에 시간지체되었어요
977,태종대,942,ㆍ
978,태종대,943,풍경이 너무 좋지만 관리는 미흡해 보입니다
979,태종대,944,주차하기 좋네요
980,태종대,945,바다 바람
981,태종대,946,굿
982,태종대,947,시설 굿
983,태종대,948,주차장이 넓어요
984,태종대,949,좋아요
985,태종대,950,굿
986,태종대,951,굿
987,태종대,952,좋아요
988,태종대,953,주차장에 잘주차함
989,태종대,954,"기차처럼 생긴 귀여운 버스를 타고 태종대 전망을 보면서 올라갔다 내려 갈수 있습니다 
가격은 성인 3천원 
시간적 여유가 있고 다리가 튼튼하시다면 걸어 가는것도 괜찮을듯.."
990,태종대,955,주차하기가 편리해요
991,태종대,956,굳
992,태종대,957,조아요
993,태종대,958,친절합니다
994,태종대,959,주차하기 좋아요.
995,태종대,960,좋아요
996,태종대,961,굳
997,태종대,962,열차타고 태종대  최고였습니다
998,태종대,963,뷰가좋아요 사진찍기 좋아요
999,태종대,964,좋아요
1000,태종대,965,좋아요
1001,태종대,966,산책하기 조ㅎ아요요
1002,태종대,967,산책하기 좋고 고양이들이 많아요
1003,태종대,968,굿
1004,태종대,969,주차비가 저렴하니  좋네요
1005,태종대,970,ㆍ
1006,태종대,971,주차
1007,태종대,972,유원지 잘다녀왔어요
1008,태종대,973,즐거웠어요
1009,태종대,974,좋아요~
1010,태종대,975,조아요
1011,태종대,976,물품보관하고 구경하니 편해요
1012,태종대,977,산책하기 좋고 다녀오면 힐링이됩
1013,태종대,978,관광한때 힘이 안들어서 좋았어요
1014,태종대,979,굿
1015,태종대,980,좋아요
1016,태종대,981,좋아요 
1017,태종대,982,다누비 열차타고 관람하니  좋네요
1018,태종대,983,"다누비열차를 이용해서 편하게 태종대를 둘러볼 수 있었어요!
만족합니다 ㅎㅎ"
1019,태종대,984,멋지고 좋아요
1020,태종대,985,좋아용 좋아요
1021,태종대,986,넓어요
1022,태종대,987,굿
1023,태종대,988,좋아요.
1024,태종대,989,편하게 놀러가기 좋아요
1025,태종대,990,친절해요
1026,태종대,991,좋아요 
1027,태종대,992,좋아요
1028,태종대,993,좋아요.
1029,태종대,994,구경하기  좋아요.
1030,태종대,995,교통수단 다양해서좋네요
1031,태종대,996,감사합니다 
1032,태종대,997,부산은 주차비가 넘 비싼데 그나마 여기는 덜 비싸네요
1033,태종대,998,주차장널비어요
1034,태종대,999,관광지예요 경관이 좋아요
1035,태종대,1000,좋아요
1036,태종대,1001,주차하기 편해요
1037,태종대,1002,주차하기 좋아요
1038,태종대,1003,좋아요
1039,태종대,1004,굿
1040,태종대,1005,즐거운여행
1041,태종대,1006,Good 
1042,태종대,1007,굿
1043,태종대,1008,태종대를 편하게 볼 수 있어서 좋아요
1044,태종대,1009,"주차 편해요. ^^
생각보다 넓으니까 쭉 돌아보려면 두어시간은 생각하셔야 해요. ^^"
1045,태종대,1010,좋아요
1046,태종대,1011,좋아요
1047,태종대,1012,좋아요
1048,태종대,1013,좋아요 
1049,태종대,1014,좋아요
1050,태종대,1015,굿
1051,태종대,1016,좋앙
1052,태종대,1017,추천
1053,태종대,1018,친절하세요 
1054,태종대,1019,저렴하고 넓어요
1055,태종대,1020,굿
1056,태종대,1021,좋아요
1057,태종대,1022,주차료가 저렴해서 좋아요
1058,태종대,1023,깨끗하고 좋아요!
1059,태종대,1024,"주차장 한시간에 천원이라 부담없이 다녀왔고 교통정산기가 카드나 페이도 되어서 좋았습니다 기계 잘 모르니까 직원분이 알려주셨어
요 버스전용이라고 되어 있는 주차장인데 바로 옆에 일반 승용차 주차할 수 있어요 태종대 자체는 별로였네요 그냥 바다와 섬인데다가 
걷는 코스는 나무때문에 바다가 안보여요 다누비 열차로 그냥 한바퀴 도는게 좋은 것 같아요"
1060,태종대,1025,좋아요
1061,태종대,1026,짐맏기기좋아요
1062,태종대,1027,굿
1063,태종대,1028,좋아요~~~~~~
1064,태종대,1029,Good 
1065,태종대,1030,좋아요 
1066,태종대,1031,"아름다운 태종대!
내마음속에 저장꾹!
몽글몽글 자갈돌이 넘 귀여운 바다뷰💙"
1067,태종대,1032,태종대 관광하기 너무 좋아요
1068,태종대,1033,좋아요
1069,태종대,1034,시설좋고 주차간격도 넓고좋아요 
1070,태종대,1035,나쁘지 않아요
1071,태종대,1036,"힐링,,🫶🏻(공사중이라 구경은 못함 ㅠ,,)"
1072,태종대,1037,👍🏻👍🏻
1073,태종대,1038,좋아요
1074,태종대,1039,주차장에 차 세워서 편히 다닐수 있었어요
1075,태종대,1040,.
1076,태종대,1041,굿
1077,태종대,1042,좋아요 
1078,태종대,1043,좋아요 
1079,태종대,1044,좋아요 
1080,태종대,1045,좋아요~~~
1081,태종대,1046,좋아요
1082,태종대,1047,이뻐요
1083,태종대,1048,굿
1084,태종대,1049,친절해요
1085,태종대,1050,주차비도  저렴하고 주차하기 편해요
1086,태종대,1051,재밌어요
1087,태종대,1052,주차하기 편해요
1088,태종대,1053,붓싼~😊
1089,태종대,1054,좋아요 
1090,태종대,1055,부산 대표 관광지 태종대!!  경치가 좋습니다. 여름 겨울 다 가보았는데 모두 좋네요. 다누비열차는 필수입니다. 넓어서 계속 걷기엔 무리이고 여름에는 특히 힘들어요. 
1091,태종대,1056,"좋아요. 뷰가 예술입니다. 운 동 삼아 걷는 것도 좋아요."
1092,태종대,1057,굳
1093,태종대,1058,힘들지않게 전망 즐길수있어  좋아요
1094,태종대,1059,좋아요
1095,태종대,1060,굿
1096,태종대,1061,덕분에 편하게 주차했습니다.
1097,태종대,1062,좋아요 너무 바다가 예뻐요
1098,태종대,1063,굿
1099,태종대,1064,굿
1100,태종대,1065,좋아요.
1101,태종대,1066,굿
1102,태종대,1067,굿
1103,태종대,1068,좋아요
1104,태종대,1069,좋아요 
1105,태종대,1070,좋아요 
1106,태종대,1071,관람하기 좋아요
1107,태종대,1072,굿
1108,태종대,1073,좋아요 
1109,태종대,1074,좋아요좋아요
1110,태종대,1075,자리가 넓고 많아요
1111,태종대,1076,좋ㅇ
1112,태종대,1077,맛있어요!
1113,태종대,1078,좋아요 
1114,태종대,1079,좋아요 
1115,태종대,1080,"영도 바닷가 
좋아요"
1116,태종대,1081,좋아요
1117,태종대,1082,주차 공간 넓어요
1118,태종대,1083,굿
1119,태종대,1084,굿
1120,태종대,1085,전망대서본 바다 멋져요
1121,태종대,1086,👍
1122,태종대,1087,구
1123,태종대,1088,좋습니다
1124,태종대,1089,굳
1125,태종대,1090,굳
1126,태종대,1091,엄청 넓고 좋네요
1127,태종대,1092,ㅎㅎ
1128,태종대,1093,굿
1129,태종대,1094,다누비열차 타고 구경하니까 정말 좋아요!
1130,태종대,1095,전망아주좋아요 대마도도봤어요
1131,태종대,1096,좋아요 
1132,태종대,1097,굳굳 좋아용!!
1133,태종대,1098,주차가 편리해쇼
1134,태종대,1099,"태종대열차
경관최고
꼭 이용해보세요~~"
1135,태종대,1100,굿
1136,태종대,1101,굿
1137,태종대,1102,굿
1138,태종대,1103,좋아요 
1139,태종대,1104,경치 날씨 짱짱
1140,태종대,1105,좋아요 
1141,태종대,1106,저렴하지만 현금영수증은 왜 안 될까요
1142,태종대,1107,굿굿
1143,태종대,1108,서울 다둥이카드도 돼네요^^ 주차 편하게 하고 갑니다^^
1144,태종대,1109,good
1145,태종대,1110,왓다면 꼭타시는게 !
1146,태종대,1111,조개는태종대  
1147,태종대,1112,주차가 펴ㄴ리함
1148,태종대,1113,편리해요
1149,태종대,1114,좋아요 
1150,태종대,1115,굿
1151,태종대,1116,태종대 주차장 이용하기 편리했습니다
1152,태종대,1117,좋아요 
1153,태종대,1118,주차비가 비싸요
1154,태종대,1119,주차하기  편하고 주차공간도 넓어요
1155,태종대,1120,좋아요
1156,태종대,1121,주차장괜찮아요
1157,태종대,1122,굿
1158,태종대,1123,굿
1159,태종대,1124,조아
1160,태종대,1125,굿~
1161,태종대,1126,친절해요
1162,태종대,1127,좋아여 또갈거예여 굳굳 베리굳 
1163,태종대,1128,태종대는 말하지 않아도 다들 아실듯요
1164,태종대,1129,넓고 좋습니다
1165,태종대,1130,주차시설이 좀더 편햇으면
1166,태종대,1131,주차하기 편리해요.
1167,태종대,1132,편리해요
1168,태종대,1133,.
1169,태종대,1134,갑자기 비와서 아무것도 못보고 주차비만 내고감ㅠ
1170,태종대,1135,좋아요
1171,태종대,1136,좋아요!!
1172,태종대,1137,좋아요
1173,태종대,1138,좋아요
1174,태종대,1139,좋아요
1175,태종대,1140,좋습니다.
1176,태종대,1141,굿
1177,태종대,1142,태종대가면 다누비를 꼭!
1178,태종대,1143,👍👍👍👍👍
1179,태종대,1144,친절하고조아요
1180,태종대,1145,태종대공영주차비저렴하네용~
1181,태종대,1146,부산여행 2일차 태종대 방문!!
1182,태종대,1147,넓어서 조아요
1183,태종대,1148,좋더라구요
1184,태종대,1149,가격도 착하고 다누비열차 정류장까지 오분 정도만 걸어가면 됩니다.
1185,태종대,1150,5시10분차 바로 타고 올라갔어요. 아이데리고 걸어올라가기엔 무리였는데 차가 있어서 다행이요. 근데 요즘 해가 빨리 떨어져서 6시면 깜깜~참고하세요.전망대에서 조용히 일몰 감상하고 싶은데 2층 음식점?에서 틀은 음악소리가 시끄러워서 그게 흠~
1186,태종대,1151,좋아요 
1187,태종대,1152,좋아요
1188,태종대,1153,굿
1189,태종대,1154,좋아요
1190,태종대,1155,등산하다가  가요
1191,태종대,1156,굿
1192,태종대,1157,좋아요
1193,태종대,1158,ㅇㅇ
1194,태종대,1159,친절해요 
1195,태종대,1160,"다누비 열차로 편하게 올라가요 영도구민으로 천원할인도 받음! 태종사가 수국 유명한 지도 몰랐는 데 이번엔 늦게 핀다고..;; 내려오는 
길에 조내기고구마말랭이 사왔는 데 존맛"
1196,태종대,1161,절경이에요 ㅎㅎ
1197,태종대,1162,친절하다
1198,태종대,1163,조아요
1199,태종대,1164,주차장이 이용하기편함
1200,태종대,1165,좋아요 
1201,태종대,1166,주차비 후덜덜
1202,태종대,1167,태종대 전망대 꼭보셔야해요!!!!
1203,태종대,1168,좋아요
1204,태종대,1169,뷰좋음 
1205,태종대,1170,"산책하기 좋습니다
"
1206,태종대,1171,ㅎㅎㅎ
1207,태종대,1172,좋아요 
1208,태종대,1173,좋아요
1209,태종대,1174,짱 저렴
1210,태종대,1175,"처음가본 태종대 뭐 극
냥~"
1211,태종대,1176,좋아요
1212,태종대,1177,굿
1213,태종대,1178,굿
1214,태종대,1179,친절합니다 
1215,태종대,1180,친절해요 ㅎ
1216,태종대,1181,편하게 이용했어요
1217,태종대,1182,주차장넓고좋아요
1218,태종대,1183,ㅇㅇ
1219,태종대,1184,ㄱ
1220,태종대,1185,굿
1221,태종대,1186,굿
1222,태종대,1187,주차구역이 넓어요
1223,태종대,1188,"하필 이날 열차가 망가지다니…!
그래서 강제로 걷게됐는데 멋진 풍경 많이 보고가요.
태종사를 못 봐서 넘 아쉽네요"
1224,태종대,1189,ㆍ
1225,태종대,1190,주차장이 잘 되어있어요
1226,태종대,1191,너무 좋아요! 추천
1227,태종대,1192,ㅈㅇㅇ
1228,태종대,1193,"고양이가족이 살고있는 태종대
.
주차장"
1229,태종대,1194,좋아요
1230,태종대,1195,굿
1231,태종대,1196,좋아요 
1232,태종대,1197,굿
1233,태종대,1198,좋아요 
1234,태종대,1199,좋아요 
1235,태종대,1200,좋아요 
1236,태종대,1201,재미있어요
1237,태종대,1202,굿
1238,태종대,1203,좋네요.태종대
1239,태종대,1204,풍경이너무좋아요!
1240,태종대,1205,주차가 편해요
1241,태종대,1206,주차하기편햬요
1242,태종대,1207,굿
1243,태종대,1208,가슴이 다 시원해지는 부산바다... 너무 좋아요!
1244,태종대,1209,굿
1245,태종대,1210,태종대 주차장 굿
1246,태종대,1211,태종대 주차창이 넓고 주차 안내하시는 분이 더운 날씨에고 일일히 다 설명 잘 해주시네여. 덕분에 유람선도  시간 늦지않게 잘 탔어요
1247,태종대,1212,주차장 넓고 좋아요~
1248,태종대,1213,좋아요
1249,태종대,1214,태종대 유람선 
1250,태종대,1215,굿
1251,태종대,1216,태종대 넘 예뻐요 ㅠ
1252,태종대,1217,굿
1253,태종대,1218,주차장 넓어요
1254,태종대,1219,재미있었어요^
1255,태종대,1220,태종대 굿
1256,태종대,1221,굿
1257,태종대,1222,부설주차장 1시간 47분에 2천원나왔어요
1258,태종대,1223,굿
1259,태종대,1224,좋아요
1260,태종대,1225,좋아요
1261,태종대,1226,"좋아요
"
1262,태종대,1227,귀여워요 ㅎㅎㅎㅎ 젤 마지막에서 내려오면서 탑승하는게 좋아요
1263,태종대,1228,경치는 최고내요~~
1264,태종대,1229,"생각외주차비싼편
유람선관광아주좋았어요"
1265,태종대,1230,빠르진 않지만 걷기만 하기 힘든 코스예요..  탑승 추천합니다.
1266,태종대,1231,편리를 위해 이용하기 좋아요
1267,태종대,1232,귣
1268,태종대,1233,친절해요
1269,태종대,1234,친절해요
1270,태종대,1235,좋아요 추천
1271,태종대,1236,좋아요 
1272,태종대,1237,친절해요 ^^
1273,태종대,1238,"날이 더워서 걷지 않았다.
다음에 따로 가 볼 예정"
1274,태종대,1239,좋아요
1275,태종대,1240,좋아요
1276,태종대,1241,좋아요
1277,태종대,1242,좋아요~
1278,태종대,1243,굿~~
1279,태종대,1244,주차장넓어
1280,태종대,1245,굿
1281,태종대,1246,"이번 부산여행은 더위와의 한판 승부인가요!
태종대 줄줄이 버스에 에어컨을 달아주세요."
1282,태종대,1247,구경 잘하고 돌아왔어요~
1283,태종대,1248,주차공간이 넓어요
1284,태종대,1249,관리하는 인원이 없는듯
1285,태종대,1250,굿
1286,태종대,1251,ㅈ
1287,태종대,1252,🙂
1288,태종대,1253,비싸요
1289,태종대,1254,너무 예뻐요
1290,태종대,1255,귣
1291,태종대,1256,멋있어요!!! 다누비 열차를 못타서 아쉬워요🥲
1292,태종대,1257,좋아요
1293,태종대,1258,멋짐
1294,태종대,1259,여름햇살은 뜨거웠지만  바다보니 좋았어요
1295,태종대,1260,ㄱ
1296,태종대,1261,너무 좋았어요
1297,태종대,1262,굿
1298,태종대,1263,좋네요 
1299,태종대,1264,주차장이 턻어요
1300,태종대,1265,주차장이 넓어요
1301,태종대,1266,마음에 들어요
1302,태종대,1267,바람 완전 많이불어요!!ㅋㅋㅋ 머리가 만신창이가 되지만 좋아요 오전에 비가와서 열차 못타고 와서 너무 아쉬워요 ㅠㅠ
1303,태종대,1268,좋아요 
1304,태종대,1269,🚘
1305,태종대,1270,좋아요 
1306,태종대,1271,좋아요
1307,태종대,1272,좋아요
1308,태종대,1273,좋아요 
1309,태종대,1274,좋아요 
1310,태종대,1275,굳굳
1311,태종대,1276,굿
1312,태종대,1277,좋아요
1313,태종대,1278,좋아요 
1314,태종대,1279,유아틱하며 즐거워요
1315,태종대,1280,넓고 깨끗하니 😀 
1316,태종대,1281,굿
1317,태종대,1282,굿
1318,태종대,1283,좋아요 
1319,태종대,1284,"태종대는 낮에는 꼭 산책을 저녁엔 조개구이죠
주차장 주차비 저렴하고 무인정산소 편해요"
1320,태종대,1285,깔끔하고 정돈이 잘되어 있네요...
1321,태종대,1286,걷기좋아욤
1322,태종대,1287,좋아요 
1323,태종대,1288,국
1324,태종대,1289,좋아요
1325,태종대,1290,태종사의 수국이 참 예뻐요. 월요일과 우천시는 다누비 열차가 운행안하니 참조. 넓고 저렴한 주차장있어요.
1326,태종대,1291,널찍해요
1327,태종대,1292,좋아요 
1328,태종대,1293,좋아요^^
1329,태종대,1294,좋아요 
1330,태종대,1295,주차비 저렴해요^^
1331,태종대,1296,👍
1332,태종대,1297,굿
1333,태종대,1298,좋아요
1334,태종대,1299,운동하기 좋은곳
1335,태종대,1300,부산
1336,태종대,1301,좋아요 
1337,태종대,1302,재미있어요
1338,태종대,1303,굿
1339,태종대,1304,조아요
1340,태종대,1305,좋아요
1341,태종대,1306,좋아요
1342,태종대,1307,태종대 굿 ! 주차요금 베드 !
1343,태종대,1308,굿
1344,태종대,1309,주차잘했어요 따수움
1345,태종대,1310,밤드라이브딱이에요
1346,태종대,1311,저녁에 방문 가능합니다
1347,태종대,1312,좋아용
1348,태종대,1313,굿.한참걷ㅣ 좋은곳
1349,태종대,1314,굿~! 태종대 잘보고 왔어용^^
1350,태종대,1315,ㅎ
1351,태종대,1316,굿
1352,태종대,1317,주차장이 넓어요
1353,태종대,1318,주차공간 많아요
1354,태종대,1319,넓어서 좋아요. 주차장에 그늘이 많으면 좋겠어요.
1355,태종대,1320,주차하기 좋아요
1356,태종대,1321,주차장이ㅈ넓어요
1357,태종대,1322,.
1358,태종대,1323,좋아영
1359,태종대,1324,주차장이 넓어요
1360,태종대,1325,항상 갈때마다 멋잏어 토 갑니다
1361,태종대,1326,굿
1362,태종대,1327,넖고좋아요
1363,태종대,1328,굿
1364,태종대,1329,굿
1365,태종대,1330,굿
1366,태종대,1331,👍🏻
1367,태종대,1332,좋아요
1368,태종대,1333,주하하기좋아요
1369,태종대,1334,굿
1370,태종대,1335,굿
1371,태종대,1336,산책하기조아요
1372,태종대,1337,편해요
1373,태종대,1338,굿
1374,태종대,1339,좋아요
1375,태종대,1340,굿
1376,태종대,1341,좋아요 
1377,태종대,1342,넘좋았어요~
1378,태종대,1343,좋아요
1379,태종대,1344,굿굿
1380,태종대,1345,ㅇ
1381,태종대,1346,굿
1382,태종대,1347,굿
1383,태종대,1348,주차편리
1384,태종대,1349,태종대 여행좋았어요
1385,태종대,1350,친절해요
1386,태종대,1351,주차장이 턻어요
1387,태종대,1352,주차비가 저렴해요
1388,태종대,1353,굿
1389,태종대,1354,주차비가 너무 저렴해요
1390,태종대,1355,굿
1391,태종대,1356,주차가 편해요
1392,태종대,1357,친절하세요 
1393,태종대,1358,굿
1394,태종대,1359,굿
1395,태종대,1360,멀어서 기차거의 필수에요 도로 막아놓고 기차만 다닐수있어요 
1396,태종대,1361,주차장 넓어요
1397,태종대,1362,"최고였어요
우리나라에 이런 멋진 곳이 있다니…
감동이었어요"
1398,태종대,1363,ㄱ
1399,태종대,1364,주변배경이너무멋져요
1400,태종대,1365,굿굿
1401,태종대,1366,편리해요
1402,태종대,1367,전망이좋아요
1403,태종대,1368,20년만에 재방문♡
1404,태종대,1369,굿
1405,태종대,1370,굿
1406,태종대,1371,멋져요 
1407,태종대,1372,좋아요
1408,태종대,1373,좋아요
1409,태종대,1374,"주차하기 좋고
관리하시는 분도 친절합니다"
1410,태종대,1375,조금 덥긴했지만 다누비열차 타고 올라가고 내려오니까 힘들진않았어요 날씨도 좋아서 부모님도 좋아하셨어요
1411,태종대,1376,좋아요
1412,태종대,1377,뷰가 좋아요
1413,태종대,1378,부산하면 태종대!
1414,태종대,1379,멋있었어요
1415,태종대,1380,태종대주차장 나름 싸다!
1416,태종대,1381,좋아요
1417,태종대,1382,굿
1418,태종대,1383,굿
1419,태종대,1384,굿
1420,태종대,1385,좋아요 
1421,태종대,1386,굿
1422,태종대,1387,친절 
1423,태종대,1388,언제와도 뷰가 참 좋네요~
1424,태종대,1389,행복티켓 내도가니 지켜준 고마운 티켓
1425,태종대,1390,좋아요
1426,태종대,1391,좋아요 
1427,태종대,1392,"돈만 내구왓네
비가 와 열차 운행 안해서 드가지두몬하구"
1428,태종대,1393,좋아요
1429,태종대,1394,좋아요
1430,태종대,1395,편하게 다녀왔네요
1431,태종대,1396,주차장 편했습니다
1432,태종대,1397,산책하기좋아오
1433,태종대,1398,주차가편해요
1434,태종대,1399,좋아요
1435,태종대,1400,좋아요
1436,태종대,1401,재밋게놀다왓어요
1437,태종대,1402,굿
1438,태종대,1403,친절하세용
1439,태종대,1404,굿
1440,태종대,1405,굿
1441,태종대,1406,굿
1442,태종대,1407,버스타고 산책하기좋은곳이네요
1443,태종대,1408,뷰가 좋아요
1444,태종대,1409,좋아요
1445,태종대,1410,산책하기 좋았어요
1446,태종대,1411,귿
1447,태종대,1412,ㅇ
1448,태종대,1413,메
1449,태종대,1414,등대 이뻐요
1450,태종대,1415,태종대에서 2시간 40분쯤 걸렸는데 주차비 3000원 나왔어요! 저렴한것같아요
1451,태종대,1416,ㅣ
1452,태종대,1417,굿
1453,태종대,1418,열차타고 마음편히 구경했어요ㅎㅎ
1454,태종대,1419,친절해요 
1455,태종대,1420,좋아요
1456,태종대,1421,조아요
1457,태종대,1422,좋아요 
1458,태종대,1423,넓어요
1459,태종대,1424,좋아요
1460,태종대,1425,예전엔 종일 천원이었는데ㅜ
1461,태종대,1426,조아요
1462,태종대,1427,좋아요 
1463,태종대,1428,태종대 놀러갔다가 잘 이용했습니다
1464,태종대,1429,좋아요
1465,태종대,1430,"태종대 약25년만에 다시왔네요
장관이네요"
1466,태종대,1431,좋아요
1467,태종대,1432,좋아요
1468,태종대,1433,좋아요 
1469,태종대,1434,좋아요 
1470,태종대,1435,굿
1471,태종대,1436,굿
1472,태종대,1437,좋아요
1473,태종대,1438,좋아요
1474,태종대,1439,좋아요 
1475,태종대,1440,좋아요 
1476,태종대,1441,주차장이 넓어요
1477,태종대,1442,굿
1478,태종대,1443,좋아요 
1479,태종대,1444,좋네요
1480,태종대,1445,좋네요
1481,태종대,1446,굿
1482,태종대,1447,ㅎ
1483,태종대,1448,태종대 너무 좋아요><
1484,태종대,1449,주차공간이 좋아요
1485,태종대,1450,굿
1486,태종대,1451,공원이 깨끗하고 산보하기 좋은곳입니다
1487,태종대,1452,굿
1488,태종대,1453,좋아요 
1489,태종대,1454,굿
1490,태종대,1455,좋네요
1491,태종대,1456,좋네요
1492,태종대,1457,ㄹ
1493,태종대,1458,그ㅅ
1494,태종대,1459,친절해요 에어컨만있었음 더좋았을꺼같아요
1495,태종대,1460,좋아요 
1496,태종대,1461,좋아요 
1497,태종대,1462,좋 아요
1498,태종대,1463,굿
1499,태종대,1464,굿
1500,태종대,1465,ㅇㅇ
1501,태종대,1466,좋아요
1502,태종대,1467,조하요
1503,태종대,1468,구
1504,태종대,1469,귯
1505,태종대,1470,굿
1506,태종대,1471,"정말 좋아요
언제와도 좋을거같아요"
1507,태종대,1472,좋아요 
1508,태종대,1473,좋아요
1509,태종대,1474,예뻐요
1510,태종대,1475,좋아요
1511,태종대,1476,좋아요 
1512,태종대,1477,좋아요 
1513,태종대,1478,좋아요 
1514,태종대,1479,주차장
1515,태종대,1480,창문이 뚫려있어서 한여름에 타면 좀 덥긴한데 재밌어요ㅋㅋㅋ 가격도 합리적임
1516,태종대,1481,굿
1517,태종대,1482,좋아요
1518,태종대,1483,굿
1519,태종대,1484,너무좋아요 
1520,태종대,1485,좋아요
1521,태종대,1486,주차장 넓어요
1522,태종대,1487,주차장이 넓어요
1523,태종대,1488,굿
1524,태종대,1489,좋아요
1525,태종대,1490,좋아요 
1526,태종대,1491,굿
1527,태종대,1492,굿
1528,태종대,1493,친절해요
1529,태종대,1494,좋아요
1530,태종대,1495,좋아여
1531,태종대,1496,굿
1532,태종대,1497,쪼금 멀지만 괜탄어요
1533,태종대,1498,여름에는 힘들어요
1534,태종대,1499,쪼아요
1535,태종대,1500,굳
1536,태종대,1501,주차하기 편해요
1537,태종대,1502,굿
1538,태종대,1503,굿
1539,태종대,1504,굿
1540,태종대,1505,좋아요 
1541,태종대,1506,너무 좋아요
1542,태종대,1507,좋아요
1543,태종대,1508,ㆍㅅ
1544,태종대,1509,ㅋ
1545,태종대,1510,굿
1546,태종대,1511,너무 귀여운 다누비열차 ㅎㅎ
1547,태종대,1512,태종시까지 다녀왓어요 대략 1:30~2시긴 걸렷네용
1548,태종대,1513,굿
1549,태종대,1514,굿
1550,태종대,1515,좋아요
1551,태종대,1516,주차공간 넓어요 
1552,태종대,1517,좋아여
1553,태종대,1518,Good!
1554,태종대,1519,좋아요
1555,태종대,1520,굿
1556,태종대,1521,시원하고 좋아요
1557,태종대,1522,안녕하세요 
1558,태종대,1523,주차장  주차하기 편했어요
1559,태종대,1524,좋아요
1560,태종대,1525,좋아요
1561,태종대,1526,좋아요
1562,태종대,1527,굿
1563,태종대,1528,ㅈ
1564,태종대,1529,굿
1565,태종대,1530,주차가 편해요
1566,태종대,1531,조용하게 힐링하기좋아요
1567,태종대,1532,굳
1568,태종대,1533,좋아요
1569,태종대,1534,곳곳에 지도가 있어 편히 다녔습니다
1570,태종대,1535,이용 잘 했어요
1571,태종대,1536,좋아요 
1572,태종대,1537,굿
1573,태종대,1538,굿
1574,태종대,1539,조아여 
1575,태종대,1540,^^
1576,태종대,1541,^^
1577,태종대,1542,굿
1578,태종대,1543,ㅈㅇㅇ
1579,태종대,1544,좋아요!!
1580,태종대,1545,.
1581,태종대,1546,.
1582,태종대,1547,탁 트여서 아주 좋쥬좋쥬
1583,태종대,1548,굿
1584,태종대,1549,태종대 멋져요
1585,태종대,1550,편하고좋아요
1586,태종대,1551,태종대 다누비 열차타고 신 나게 다녔어요
